[0.013s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_description -- -j12 -l12
[0.036s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_description -- -j12 -l12
[0.044s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_description
[0.049s] -- Install configuration: ""
[0.054s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.055s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.056s] -- Symlinking: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.064s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.065s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.065s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.065s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.068s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_description
